Package                         Version
google-api-python-client        2.95.0
google-auth                     2.16.2
google-auth-httplib2            0.1.0
google-auth-oauthlib            0.4.6
google-cloud-core               2.3.3
google-cloud-firestore          2.11.1
google-cloud-storage            2.10.0
google-crc32c                   1.5.0
google-currency                 1.0.10
google-images-download-jeng     0.3.0
google-pasta                    0.2.0
google-resumable-media          2.5.0
google-trans-new                1.1.9
googleapis-common-protos        1.60.0
gradio                          3.1.0
gradio_client                   0.5.0
graphviz                        0.20.1
grpcio                          1.56.2
grpcio-status                   1.56.2
gspread                         5.7.2
gTTS                            2.3.2
gunicorn                        21.2.0
h11                             0.12.0
h5py                            3.8.0
haversine                       2.8.0
hmmlearn                        0.3.0
holoviews                       1.18.1
hs-udata                        0.3.8
html5lib                        1.1
htmlmin                         0.1.12
httpcore                        0.15.0
httplib2                        0.20.4
httpx                           0.24.1
huggingface-hub                 0.16.4
hyperopt                        0.2.7
idna                            3.4
iglovikov-helper-functions      0.0.53
imageai                         2.0.2
imagecorruptions                1.1.2
ImageHash                       4.3.1
imageio                         2.31.3
imageio-ffmpeg                  0.4.8
imgaug                          0.4.0
importlib-metadata              6.8.0
importlib-resources             6.0.1
iniconfig                       2.0.0
ipykernel                       6.21.3
ipympl                          0.9.3
ipython                         8.11.0
ipython-genutils                0.2.0
ipywidgets                      8.0.4
iso8601                         1.1.0
isoduration                     20.11.0
isort                           5.13.2
itsdangerous                    2.1.2
Janome                          0.5.0
jax                             0.4.5
jedi                            0.18.2
jieba                           0.42.1
jieba3k                         0.35.1
Jinja2                          3.1.2
joblib                          1.1.1
jpeg4py                         0.1.4
json5                           0.9.14
jsonpointer                     2.4
jsonschema                      4.20.0
jsonschema-specifications       2023.11.1
jupyter                         1.0.0
jupyter_client                  8.0.3
jupyter-console                 6.6.3
jupyter_core                    5.3.0
jupyter-events                  0.9.0
jupyter-lsp                     2.2.0
jupyter_server                  2.10.1
jupyter_server_terminals        0.4.4
jupyterlab                      4.0.9
jupyterlab_pygments             0.3.0
jupyterlab_server               2.25.2
jupyterlab-widgets              3.0.5
keras                           2.12.0rc1
Keras-Applications              1.0.8
keras-ocr                       0.8.9
keras-tuner                     1.4.6
keyboard                        0.13.5
kiwisolver                      1.4.4
kt-legacy                       1.0.5
lazy_loader                     0.3
Levenshtein                     0.21.1
libclang                        15.0.6.1
libretranslatepy                2.1.1
linkify-it-py                   2.0.2
loky                            3.4.1
lotecc                          0.1.1
lxml                            4.9.2
Markdown                        3.4.1
markdown-it-py                  3.0.0
MarkupSafe                      2.1.2
matplotlib                      3.7.1
matplotlib-inline               0.1.6
mccabe                          0.7.0
mdit-py-plugins                 0.4.0
mdurl                           0.1.2
mediapipe                       0.10.5
MIDIUtil                        1.2.1
missingno                       0.5.2
mistune                         3.0.2
monotonic                       1.6
MouseInfo                       0.1.3
moviepy                         1.0.3
mpl-finance                     0.10.1
mpmath                          1.3.0
mrcnn                           0.2
msgpack                         1.0.5
mtcnn                           0.1.1
multidict                       6.0.4
multimethod                     1.10
multiprocess                    0.70.15
multitasking                    0.0.11
mypy                            1.8.0
mypy-extensions                 1.0.0
mysql                           0.0.3
mysql-connector-python          8.0.33
mysqlclient                     2.1.1
nbclient                        0.9.0
nbconvert                       7.11.0
nbformat                        5.8.0
nest-asyncio                    1.5.6
network                         0.1
networkx                        3.1
newspaper3k                     0.2.8
nltk                            3.8.1
notebook                        7.0.6
notebook_shim                   0.2.3
numpy                           1.23.5
oauth2client                    4.1.3
oauthlib                        3.2.2
olefile                         0.46
openai                          0.27.8
OpenCC                          1.1.1
opencc-python-reimplemented     0.1.7
opencv-contrib-python           4.8.0.74
opencv-python                   4.7.0.72
opencv-python-headless          4.9.0.80
openpyxl                        3.1.1
opt-einsum                      3.3.0
orjson                          3.9.5
outcome                         1.2.0
overrides                       1.9
packaging                       23.0
pandas                          1.3.5
pandas-datareader               0.10.0
pandas-profiling                3.2.0
pandocfilters                   1.5.0
panel                           1.3.1
param                           2.0.1
paramiko                        3.3.1
parso                           0.8.3
pathos                          0.3.1
pathspec                        0.12.1
patsy                           0.5.3
pcv                             0.0.2
pdfminer                        20191125
pdfminer.six                    20231228
peewee                          3.17.0
pefile                          2023.2.7
phik                            0.12.3
pickleshare                     0.7.5
pika                            1.3.2
Pillow                          9.5.0
pip                             23.3.2
platformdirs                    3.1.1
playsound                       1.3.0
plotly                          5.13.1
pluggy                          1.0.0
plyer                           2.1.0
pox                             0.3.3
ppft                            1.7.6.7
prettytable                     3.9.0
proglog                         0.1.10
prometheus-client               0.19.0
prompt-toolkit                  3.0.38
proto-plus                      1.22.3
protobuf                        3.20.3
psutil                          5.9.4
pure-eval                       0.2.2
py4j                            0.10.9.7
pyaml                           21.10.1
pyarrow                         15.0.0
pyasn1                          0.4.8
pyasn1-modules                  0.2.8
PyAudio                         0.2.14
PyAutoGUI                       0.9.53
pyclipper                       1.3.0.post5
pycountry                       22.3.5
pycparser                       2.21
pycryptodome                    3.19.0
pyct                            0.5.0
pydantic                        2.3.0
pydantic_core                   2.6.3
pydeck                          0.8.1b0
pydicom                         2.3.1
pydot                           1.4.2
pydotplus                       2.0.2
pydub                           0.25.1
pyecharts                       2.0.4
pyface                          8.0.0
pygal                           3.0.4
pygal-maps-world                1.0.2
pygame                          2.2.0
PyGetWindow                     0.0.9
Pygments                        2.14.0
pyinstaller                     5.10.1
pyinstaller-hooks-contrib       2023.2
PyJWT                           2.8.0
pylint                          3.0.3
pymongo                         4.3.3
PyMsgBox                        1.0.9
PyMySQL                         1.0.2
PyNaCl                          1.5.0
pyocr                           0.8.3
pyparsing                       3.0.9
PyPDF2                          3.0.1
pyperclip                       1.8.2
pypi                            2.1
pypiwin32                       223
pypng                           0.20220715.0
PyQt5                           5.15.9
PyQt5-Qt5                       5.15.2
PyQt5-sip                       12.11.1
PyRect                          0.2.0
pyrsistent                      0.19.3
PyScreeze                       0.1.28
pyserial                        3.5
PySimpleGUI                     4.60.4
PySocks                         1.7.1
pytesseract                     0.3.10
pytest                          7.2.2
python-barcode                  0.15.1
python-dateutil                 2.8.2
python-docx                     0.8.11
python-dotenv                   1.0.0
python-firebase                 1.2
python-json-logger              2.0.7
python-Levenshtein              0.21.1
python-magic                    0.4.27
python-multipart                0.0.6
python-vlc                      3.0.18121
pytrends                        4.9.2
pyttsx3                         2.90
pytube                          12.1.3
pytweening                      1.0.4
pytz                            2022.7.1
pyviz_comms                     3.0.0
PyWavelets                      1.4.1
pywin32                         305
pywin32-ctypes                  0.2.0
pywinpty                        2.0.12
pywordseg                       0.1.4
PyYAML                          6.0
pyzmq                           25.0.1
qrcode                          7.4.2
qtconsole                       5.5.1
qtgui                           0.0.1
QtPy                            2.4.1
qudida                          0.0.4
rapidfuzz                       3.2.0
redis                           4.6.0
referencing                     0.31.0
regex                           2023.8.8
requests                        2.31.0
requests-file                   1.5.1
requests-oauthlib               1.3.1
retina-face                     0.0.14
retinaface-pytorch              0.0.7
rfc3339-validator               0.1.4
rfc3986-validator               0.1.1
rich                            13.7.0
rpds-py                         0.13.1
rsa                             4.9
safetensors                     0.3.3
schedule                        1.2.0
scikit-build                    0.17.6
scikit-image                    0.21.0
scikit-learn                    1.3.0
scipy                           1.10.1
scraparazzie                    1.2.7
seaborn                         0.12.2
selenium                        4.8.2
semantic-version                2.10.0
Send2Trash                      1.8.2
serial                          0.0.97
setuptools                      65.5.0
sgmllib3k                       1.0.0
shapely                         2.0.1
SimpleGUICS2Pygame              2.1.0
simplejson                      3.19.2
six                             1.16.0
sklearn                         0.0.post1
smart-open                      6.4.0
smmap                           5.0.1
sniffio                         1.3.0
snownlp                         0.12.3
sortedcontainers                2.4.0
sounddevice                     0.4.6
soupsieve                       2.4
SpeechRecognition               3.10.0
squarify                        0.4.3
stack-data                      0.6.2
starlette                       0.27.0
statsmodels                     0.14.0
streamlit                       1.31.0
sumy                            0.11.0
sympy                           1.11.1
tableone                        0.8.0
tabulate                        0.9.0
tangled-up-in-unicode           0.2.0
technews-tw                     1.3.2
telegram                        0.0.1
tenacity                        8.2.2
tensorboard                     2.12.0
tensorboard-data-server         0.7.0
tensorboard-plugin-wit          1.8.1
tensorflow                      2.12.0rc1
tensorflow-estimator            2.12.0rc0
tensorflow-intel                2.12.0rc1
tensorflow-io-gcs-filesystem    0.31.0
termcolor                       2.2.0
terminado                       0.18.0
test                            0.0.3
thonny                          4.1.4
threadpoolctl                   3.1.0
tifffile                        2023.8.30
timm                            0.9.12
tinycss2                        1.2.1
tinysegmenter                   0.3
tldextract                      3.4.4
tokenizers                      0.13.3
toml                            0.10.2
tomlkit                         0.12.3
toolz                           0.12.0
torch                           2.0.0
torchvision                     0.15.1
tornado                         6.2
tqdm                            4.65.0
traitlets                       5.9.0
traits                          6.4.3
traitsui                        8.0.0
transformers                    4.33.2
translate                       3.6.1
trio                            0.22.0
trio-websocket                  0.9.2
ttkbootstrap                    1.10.1
tushare                         1.3.6
TWCB                            0.1.2
twder                           0.2.2
twilio                          8.10.1
twstock                         1.3.1
types-python-dateutil           2.8.19.14
typing_extensions               4.7.1
tzdata                          2023.4
tzlocal                         5.2
uc-micro-py                     1.0.2
urequests                       0.1.2
uri-template                    1.3.0
uritemplate                     4.1.1
urllib3                         1.26.14
uvicorn                         0.23.2
validators                      0.22.0
verifyid                        1.0.1
visions                         0.7.4
watchdog                        3.0.0
wcwidth                         0.2.6
webcolors                       1.13
webdriver-manager               3.8.6
webencodings                    0.5.1
websocket-client                0.57.0
websockets                      11.0.3
Werkzeug                        2.2.3
wheel                           0.38.4
widgetsnbextension              4.0.5
wikipedia                       1.4.0
wordcloud                       1.9.2
wrapt                           1.14.1
wsproto                         1.2.0
wz-uniform-crawler              1.0.1
xgboost                         2.0.3
xlrd                            1.2.0
XlsxWriter                      3.1.9
xlwt                            1.3.0
xyzservices                     2023.2.0
yarl                            1.9.2
yfinance                        0.2.32
zipp                            3.17.0
